DATE_TIME,AC_POWER
2020-06-15 04:00:00,0.0
2020-06-15 05:00:00,0.0
2020-06-15 06:00:00,72.58183847293182
2020-06-15 07:00:00,241.5287540590909
2020-06-15 08:00:00,703.542491884091
2020-06-15 09:00:00,844.2721185056818
2020-06-15 10:00:00,1002.2362621954544
2020-06-15 11:00:00,859.8978693215909
2020-06-15 12:00:00,686.0791598954546
2020-06-15 13:00:00,561.8788555261364
2020-06-15 14:00:00,665.1906655920455
2020-06-15 15:00:00,597.1126420477273
2020-06-15 16:00:00,290.15229302159094
2020-06-15 17:00:00,189.2526176954545
2020-06-15 18:00:00,19.04561688293182
2020-06-15 19:00:00,0.0
2020-06-15 20:00:00,0.0
2020-06-15 21:00:00,0.0
2020-06-15 22:00:00,0.0
2020-06-15 23:00:00,0.0
2020-06-16 00:00:00,0.0
2020-06-16 01:00:00,0.0
2020-06-16 02:00:00,0.0
2020-06-16 03:00:00,0.0
2020-06-16 04:00:00,0.0
2020-06-16 05:00:00,0.0
2020-06-16 06:00:00,45.80142045439773
2020-06-16 07:00:00,249.3588676965909
2020-06-16 08:00:00,518.3600649352273
2020-06-16 09:00:00,702.8622159090909
2020-06-16 10:00:00,964.4748579738635
2020-06-16 11:00:00,818.6184658909092
2020-06-16 12:00:00,571.2264407477273
2020-06-16 13:00:00,640.4043222443182
2020-06-16 14:00:00,686.9664366852273
2020-06-16 15:00:00,497.2779040431818
2020-06-16 16:00:00,326.57366071363634
2020-06-16 17:00:00,150.05927353681818
2020-06-16 18:00:00,26.95560064903409
2020-06-16 19:00:00,0.0
2020-06-16 20:00:00,0.0
2020-06-16 21:00:00,0.0
2020-06-16 22:00:00,0.0
2020-06-16 23:00:00,0.0
2020-06-17 00:00:00,0.0
2020-06-17 01:00:00,0.0
2020-06-17 02:00:00,0.0
2020-06-17 03:00:00,0.0
2020-06-17 04:00:00,0.0
2020-06-17 05:00:00,0.0
2020-06-17 06:00:00,20.073823051954545
2020-06-17 07:00:00,257.8260349034091
2020-06-17 08:00:00,373.219460225
2020-06-17 09:00:00,564.7796063306819
2020-06-17 10:00:00,657.1145495125
2020-06-17 11:00:00,829.9112824693183
2020-06-17 12:00:00,1091.985896934091
2020-06-17 13:00:00,829.1389610386364
2020-06-17 14:00:00,697.4868303568181
2020-06-17 15:00:00,210.80677760045452
2020-06-17 16:00:00,240.6693181818182
2020-06-17 17:00:00,125.76581574454543
2020-06-17 18:00:00,24.707832792272725
2020-06-17 19:00:00,0.0
2020-06-17 20:00:00,0.0
2020-06-17 21:00:00,0.0
2020-06-17 22:00:00,0.0
2020-06-17 23:00:00,0.0
